[0.082s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[0.245s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.273s] [  6%] Built target fr3_control_publish__rosidl_generator_c
[0.320s] [  9%] Built target fr3_control_publish__cpp
[0.337s] [ 13%] Built target fr3_monitor
[0.337s] [ 13%] Built target ament_cmake_python_copy_fr3_control_publish
[0.347s] [ 18%] Built target simple_control_node
[0.368s] [ 20%] [32mBuilding CXX object CMakeFiles/hybridforcetangentialcontroller.dir/src/HybridForceTangentialController.cpp.o[0m
[0.374s] [ 25%] Built target tangential_velocity_controller
[0.411s] [ 32%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.446s] [ 39%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.454s] [ 46%] Built target fr3_control_publish__rosidl_typesupport_c
[0.498s] [ 53%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.512s] [ 60%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.518s] [ 67%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.605s] [ 67%] Built target fr3_control_publish
[0.613s] [ 72%] Built target jacobian_publisher
[0.618s] [ 76%] Built target force_position_controller
[0.704s] [ 79%] Built target fr3_control_publish__py
[0.770s] [ 83%] Built target fr3_control_publish__rosidl_generator_py
[0.864s] [ 88%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.871s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[0.878s] [ 97%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[1.208s] running egg_info
[1.253s] writing fr3_control_publish.egg-info/PKG-INFO
[1.254s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[1.255s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[1.458s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.464s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.565s] [ 97%] Built target ament_cmake_python_build_fr3_control_publish_egg
[6.938s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:[m[K In constructor ‘[01m[KHybridForceTangentialController::HybridForceTangentialController()[m[K’:
[6.938s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:353:47:[m[K [01;35m[Kwarning: [m[K‘[01m[KHybridForceTangentialController::initialized_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.938s]   353 |   bool                            have_pose_, [01;35m[Kinitialized_[m[K;
[6.938s]       |                                               [01;35m[K^~~~~~~~~~~~[m[K
[6.938s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:339:35:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Ksize_t HybridForceTangentialController::loop_count_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.938s]   339 |   size_t                          [01;35m[Kloop_count_[m[K;
[6.938s]       |                                   [01;35m[K^~~~~~~~~~~[m[K
[6.939s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:24:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.939s]    24 |   [01;35m[KHybridForceTangentialController[m[K()
[6.939s]       |   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[37.668s] [100%] [32m[1mLinking CXX executable hybridforcetangentialcontroller[0m
[39.554s] [100%] Built target hybridforcetangentialcontroller
[39.583s] Invoked command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[39.586s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish
[39.606s] -- Install configuration: ""
[39.607s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/ament_index/resource_index/rosidl_interfaces/fr3_control_publish
[39.607s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[39.607s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[39.607s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.h
[39.608s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[39.608s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.h
[39.608s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.h
[39.608s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.c
[39.609s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.h
[39.609s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_c__visibility_control.h
[39.609s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.sh
[39.609s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.dsv
[39.610s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_c.so
[39.610s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[39.610s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[39.610s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
