[0.081s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[0.279s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.279s] [  6%] Built target fr3_control_publish__rosidl_generator_c
[0.306s] [  9%] Built target fr3_control_publish__cpp
[0.312s] [ 13%] Built target fr3_monitor
[0.376s] [ 18%] Built target tangential_velocity_controller
[0.376s] [ 18%] Built target ament_cmake_python_copy_fr3_control_publish
[0.394s] [ 23%] Built target simple_control_node
[0.448s] [ 30%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.453s] [ 37%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.456s] [ 39%] [32mBuilding CXX object CMakeFiles/hybridforcetangentialcontroller.dir/src/HybridForceTangentialController.cpp.o[0m
[0.475s] [ 46%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.477s] [ 53%] Built target fr3_control_publish__rosidl_typesupport_c
[0.492s] [ 60%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.506s] [ 67%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 72%] Built target jacobian_publisher
[0.607s] [ 74%] Built target fr3_control_publish
[0.609s] [ 76%] Built target force_position_controller
[0.701s] [ 79%] Built target fr3_control_publish__py
[0.771s] [ 83%] Built target fr3_control_publish__rosidl_generator_py
[0.859s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[0.859s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.860s] [ 97%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[1.164s] running egg_info
[1.247s] writing fr3_control_publish.egg-info/PKG-INFO
[1.248s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[1.248s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[1.515s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.519s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.625s] [ 97%] Built target ament_cmake_python_build_fr3_control_publish_egg
[6.724s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:[m[K In constructor ‘[01m[KHybridForceTangentialController::HybridForceTangentialController()[m[K’:
[6.725s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:353:47:[m[K [01;35m[Kwarning: [m[K‘[01m[KHybridForceTangentialController::initialized_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.725s]   353 |   bool                            have_pose_, [01;35m[Kinitialized_[m[K;
[6.725s]       |                                               [01;35m[K^~~~~~~~~~~~[m[K
[6.725s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:339:35:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Ksize_t HybridForceTangentialController::loop_count_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.725s]   339 |   size_t                          [01;35m[Kloop_count_[m[K;
[6.725s]       |                                   [01;35m[K^~~~~~~~~~~[m[K
[6.725s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:24:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.725s]    24 |   [01;35m[KHybridForceTangentialController[m[K()
[6.726s]       |   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[37.064s] [100%] [32m[1mLinking CXX executable hybridforcetangentialcontroller[0m
[38.964s] [100%] Built target hybridforcetangentialcontroller
[39.005s] Invoked command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[39.010s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish
[39.040s] -- Install configuration: ""
[39.041s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/ament_index/resource_index/rosidl_interfaces/fr3_control_publish
[39.042s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[39.043s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[39.043s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.h
[39.043s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[39.044s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.h
[39.044s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.h
[39.044s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.c
[39.044s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.h
[39.044s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_c__visibility_control.h
[39.045s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.sh
[39.045s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.dsv
[39.045s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_c.so
[39.045s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[39.046s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[39.046s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
