[0.068s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[0.229s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.285s] [  2%] Built target fr3_control_publish__cpp
[0.289s] [  6%] [32mBuilding CXX object CMakeFiles/hybridforcetangentialcontroller.dir/src/HybridForceTangentialController.cpp.o[0m
[0.314s] [ 11%] Built target fr3_control_publish__rosidl_generator_c
[0.325s] [ 16%] Built target fr3_monitor
[0.329s] [ 23%] Built target tangential_velocity_controller
[0.334s] [ 25%] Built target simple_control_node
[0.377s] [ 25%] Built target ament_cmake_python_copy_fr3_control_publish
[0.442s] [ 32%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.466s] [ 39%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.471s] [ 46%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.474s] [ 53%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.477s] [ 60%] Built target fr3_control_publish__rosidl_typesupport_c
[0.481s] [ 67%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.571s] [ 67%] Built target fr3_control_publish
[0.633s] [ 72%] Built target force_position_controller
[0.655s] [ 76%] Built target jacobian_publisher
[0.657s] [ 79%] Built target fr3_control_publish__py
[0.732s] [ 83%] Built target fr3_control_publish__rosidl_generator_py
[0.807s] [ 88%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.820s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[0.829s] [ 97%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[1.379s] running egg_info
[1.465s] writing fr3_control_publish.egg-info/PKG-INFO
[1.466s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[1.467s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[1.687s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.692s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.784s] [ 97%] Built target ament_cmake_python_build_fr3_control_publish_egg
[7.165s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:[m[K In constructor ‘[01m[KHybridForceTangentialController::HybridForceTangentialController()[m[K’:
[7.166s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:353:47:[m[K [01;35m[Kwarning: [m[K‘[01m[KHybridForceTangentialController::initialized_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[7.166s]   353 |   bool                            have_pose_, [01;35m[Kinitialized_[m[K;
[7.166s]       |                                               [01;35m[K^~~~~~~~~~~~[m[K
[7.166s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:339:35:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Ksize_t HybridForceTangentialController::loop_count_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[7.167s]   339 |   size_t                          [01;35m[Kloop_count_[m[K;
[7.167s]       |                                   [01;35m[K^~~~~~~~~~~[m[K
[7.167s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:24:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[7.167s]    24 |   [01;35m[KHybridForceTangentialController[m[K()
[7.167s]       |   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[39.596s] [100%] [32m[1mLinking CXX executable hybridforcetangentialcontroller[0m
[41.390s] [100%] Built target hybridforcetangentialcontroller
[41.415s] Invoked command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[41.419s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish
[41.436s] -- Install configuration: ""
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/ament_index/resource_index/rosidl_interfaces/fr3_control_publish
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.h
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.h
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.h
[41.437s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.c
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.h
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_c__visibility_control.h
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.sh
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.dsv
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_c.so
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[41.438s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
