[0.075s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[0.254s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.299s] [  2%] Built target fr3_control_publish__cpp
[0.332s] [  9%] Built target fr3_control_publish__rosidl_generator_c
[0.336s] [ 13%] Built target fr3_monitor
[0.344s] [ 16%] [32mBuilding CXX object CMakeFiles/hybridforcetangentialcontroller.dir/src/HybridForceTangentialController.cpp.o[0m
[0.392s] [ 16%] Built target ament_cmake_python_copy_fr3_control_publish
[0.411s] [ 23%] Built target tangential_velocity_controller
[0.412s] [ 25%] Built target simple_control_node
[0.422s] [ 32%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.457s] [ 39%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.458s] [ 46%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.490s] [ 55%] Built target fr3_control_publish__rosidl_typesupport_c
[0.491s] [ 60%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.494s] [ 67%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.606s] [ 67%] Built target fr3_control_publish
[0.706s] [ 72%] Built target jacobian_publisher
[0.707s] [ 76%] Built target force_position_controller
[0.707s] [ 79%] Built target fr3_control_publish__py
[0.777s] [ 83%] Built target fr3_control_publish__rosidl_generator_py
[0.873s] [ 90%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[0.874s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[0.876s] [ 97%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[1.287s] running egg_info
[1.348s] writing fr3_control_publish.egg-info/PKG-INFO
[1.350s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[1.350s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[1.513s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.515s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.615s] [ 97%] Built target ament_cmake_python_build_fr3_control_publish_egg
[6.940s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:[m[K In constructor ‘[01m[KHybridForceTangentialController::HybridForceTangentialController()[m[K’:
[6.940s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:358:47:[m[K [01;35m[Kwarning: [m[K‘[01m[KHybridForceTangentialController::initialized_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.941s]   358 |   bool                            have_pose_, [01;35m[Kinitialized_[m[K;
[6.941s]       |                                               [01;35m[K^~~~~~~~~~~~[m[K
[6.941s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:344:35:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Ksize_t HybridForceTangentialController::loop_count_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.941s]   344 |   size_t                          [01;35m[Kloop_count_[m[K;
[6.941s]       |                                   [01;35m[K^~~~~~~~~~~[m[K
[6.941s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:24:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.941s]    24 |   [01;35m[KHybridForceTangentialController[m[K()
[6.941s]       |   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[37.294s] [100%] [32m[1mLinking CXX executable hybridforcetangentialcontroller[0m
[39.142s] [100%] Built target hybridforcetangentialcontroller
[39.173s] Invoked command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[39.176s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish
[39.196s] -- Install configuration: ""
[39.197s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/ament_index/resource_index/rosidl_interfaces/fr3_control_publish
[39.197s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[39.197s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[39.197s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.h
[39.198s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[39.198s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.h
[39.198s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.h
[39.198s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.c
[39.198s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.h
[39.199s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_c__visibility_control.h
[39.199s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.sh
[39.199s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.dsv
[39.199s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_c.so
[39.200s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[39.200s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[39.200s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
