[0.070s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[0.259s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.281s] [  6%] Built target fr3_control_publish__rosidl_generator_c
[0.284s] [  9%] Built target fr3_control_publish__cpp
[0.304s] [ 13%] Built target simple_control_node
[0.337s] [ 16%] Built target ament_cmake_python_copy_fr3_control_publish
[0.337s] [ 18%] Built target fr3_monitor
[0.371s] [ 23%] Built target tangential_velocity_controller
[0.383s] [ 25%] [32mBuilding CXX object CMakeFiles/hybridforcetangentialcontroller.dir/src/HybridForceTangentialController.cpp.o[0m
[0.436s] [ 32%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.438s] [ 39%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.441s] [ 46%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.452s] [ 53%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.460s] [ 60%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.472s] [ 67%] Built target fr3_control_publish__rosidl_typesupport_c
[0.601s] [ 69%] Built target fr3_control_publish
[0.601s] [ 72%] Built target force_position_controller
[0.607s] [ 76%] Built target jacobian_publisher
[0.626s] [ 79%] Built target fr3_control_publish__py
[0.704s] [ 83%] Built target fr3_control_publish__rosidl_generator_py
[0.802s] [ 88%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.808s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[0.818s] [ 97%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[1.261s] running egg_info
[1.302s] writing fr3_control_publish.egg-info/PKG-INFO
[1.303s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[1.304s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[1.467s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.470s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.541s] [ 97%] Built target ament_cmake_python_build_fr3_control_publish_egg
[6.357s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:[m[K In constructor ‘[01m[KHybridForceTangentialController::HybridForceTangentialController()[m[K’:
[6.358s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:333:47:[m[K [01;35m[Kwarning: [m[K‘[01m[KHybridForceTangentialController::initialized_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.358s]   333 |   bool                            have_pose_, [01;35m[Kinitialized_[m[K;
[6.358s]       |                                               [01;35m[K^~~~~~~~~~~~[m[K
[6.358s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:319:35:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Ksize_t HybridForceTangentialController::loop_count_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.359s]   319 |   size_t                          [01;35m[Kloop_count_[m[K;
[6.359s]       |                                   [01;35m[K^~~~~~~~~~~[m[K
[6.359s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/HybridForceTangentialController.cpp:24:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[6.359s]    24 |   [01;35m[KHybridForceTangentialController[m[K()
[6.359s]       |   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[36.887s] [100%] [32m[1mLinking CXX executable hybridforcetangentialcontroller[0m
[38.859s] [100%] Built target hybridforcetangentialcontroller
[38.888s] Invoked command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[38.891s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish
[38.908s] -- Install configuration: ""
[38.908s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/ament_index/resource_index/rosidl_interfaces/fr3_control_publish
[38.909s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[38.909s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[38.910s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.h
[38.910s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[38.910s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.h
[38.910s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.h
[38.910s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.c
[38.911s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.h
[38.911s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_c__visibility_control.h
[38.911s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.sh
[38.911s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.dsv
[38.912s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_c.so
[38.912s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[38.912s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[38.912s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
